comissaolicitacao;anoprocessolicitatorio;numeroprocessolicitatorio;modalidadeprocessolicitatorio;numerolicitacaomodalidade;anolicitacaomodalidade;orgaolicitante;objeto;valor_estipulado;dataaberturaproposta
COMISSÃO DE LICITAÇÃO - EMLURB;2022;11;CONCORRÊNCIA;8;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;"SERVICO DE RECUPERACAO ESTRUTURAL DA PONTE SANTA ISABEL. QUE LIGA O BAIRRO DA BOA VISTA
AO BAIRRO SANT. ANTONIO NA CIDADE DO RECIFE/PE PONTE SANTA ISABEL .";11433391.1;2022/10/04 09:00:00.000
COMISSÃO DE LICITAÇÃO - EMLURB;2022;16;LEILÃO;1;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;LEILÃO PARA VENDA DE MÓVEIS INSERVÍVEIS AO PATRIMÔNIO PÚBLICO DA EMLURB.;2926796.45;2022/06/22 10:00:00.000
COMISSÃO DE LICITAÇÃO - EMLURB;2022;19;CONCORRÊNCIA;15;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;CONT DE EMP DE ENG ESPEC EM ILUMIN PUB PARA FORNEC E INST DE LUMIN CON TEC LED E REDE ELETR PARA ILUMIN PEDONAL DO POLIGONO VIARIO DA AGAMENOM MAGALHAES   RECIFE PE.;18951578.0;2022/09/28 09:00:00.000
COMISSÃO DE LICITAÇÃO - EMLURB;2022;23;CONCORRÊNCIA;17;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;PROJETO BASICO PARA CONTRATACAO DOS SERVICOS DE MANUTENCAO CORRETIVA DO SISTEMA VIARIO DA CIDADE DO RECIFE.;79458782.37;2022/10/06 09:00:00.000
COMISSÃO DE LICITAÇÃO - EMLURB;2022;25;CONCORRÊNCIA;19;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;SERVICOS DE MANUTENCAO PREVENTIVA DO SISTEMA VIARIO A CIDADE DO RECIFE.;184015272.78;2022/10/07 09:00:00.000
COMISSÃO DE LICITAÇÃO - EMLURB;2022;26;CONCORRÊNCIA;20;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;SERVICO DE MANUTENCAO CORRETIVA DE VIAS NAO PAVIMENTADAS DO SISTEMA VIARIO DA CIDADE DO RECIFE.;4365126.2;2022/10/14 09:00:00.000
COMISSÃO DE LICITAÇÃO - EMLURB;2022;27;TOMADA DE PREÇOS;5;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;SERVICOS DE MANUTENCAO E RECUPERACAO AMBIENTAL DO ATERRO CONTROLADO DA MURIBECA.;1149215.62;2022/10/18 09:00:00.000
COMISSÃO DE LICITAÇÃO - EMLURB;2022;29;LEILÃO;2;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;VENDAS DE BENS MÓVEIS INSERVÍVEIS AO PATRIMÔNIO PÚBLICO;1.0;2022/11/04 10:00:00.000
COMISSÃO DE LICITAÇÃO - EMLURB;2022;32;TOMADA DE PREÇOS;7;2022;EMLURB - AUTARQUIA DE MANUTENÇÃO E LIMPEZA URBANA;DESENVOLVIMENTO DE ESTUDOS E ELABORACAO DE PROJETOS DE ILUMINACAO DE PRACAS. EDIFICACOES E MONUMENTOS HISTORICOS DA CIDADE DO RECIFE.;1062090.7;2022/11/16 09:00:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO DA SECRETARIA DE SANEAMENTO - CELSS;2022;4;CONCORRÊNCIA;4;2022;SECRETARIA DE SANEAMENTO;EXECUCAO DA REDE COLETORA DE SES BEBERIBE   SISTEMA INTEGRADO DE ESGOTAMENTO SANITARIO DOS BAIRROS DE DOIS UNIDOS. LINHA DO TIRO. BEBERIBE. PORTO DA MADEIRA E FUNDAO. NO MUNICIPIO DO RECIFE.;46876411.68;2022/08/11 10:00:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO DA SECRETARIA DE SANEAMENTO - CELSS;2022;5;CONCORRÊNCIA;5;2022;SECRETARIA DE SANEAMENTO;EXECUCAO DAS OBRAS DE IMPLANTACAO DE UMA PONTE NA AVENIDA MARGINAL DO RIO BEBERIBE SOBRE O CANAL VASCO DA GAMA LIGANDO OS BAIRROS DE CAMPO GRANDE E CAMPINA DO BARRETO NA CIDADE DO RECIFE;12821168.41;2022/11/08 10:00:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO DE OBRAS E SERVIÇOS DE ENGENHARIA - CELOSE;2022;1;CONCORRÊNCIA;1;2022;SECRETARIA DE EDUCAÇÃO;EXECUCAO DAS OBRAS DE CONSTRUCAO E REQUALIFICACAO DE 5 QUADRAS QUADRAS POLIESPORTIVAS E VESTIARIOS DA SECRETARIA DE EDUCACAO DO RECIFE.;6712839.81;2022/09/23 14:00:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO DE OBRAS E SERVIÇOS DE ENGENHARIA - CELOSE;2022;2;PREGÃO ELETRÔNICO;1;2022;SECRETARIA DE EDUCAÇÃO;CONTRATACAO DE UMA EMPRESA NA PRESTACAO DE SERVICOS DE ENGENHARIA PARA EXECUCAO DE SERVICOS CONTINUOS DE LIMPEZA E HIGIENIZACAO DOS RESERVATORIOS DE AGUA DAS UNIDADES EDUCACIONAIS;889869.47;2022/10/20 14:00:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO DE OBRAS E SERVIÇOS DE ENGENHARIA - CELOSE;2022;3;CONCORRÊNCIA;2;2022;SECRETARIA DE EDUCAÇÃO;CONTRATACAO DE EMPRESA PARA PRESTACAO DE SERVICOS DE ENGENHARIA PARA EXECUCAO DA REFORMA COM REQUALIFICACAO E AMPLIACAO DE SALAS DE AULAS E AMBIENTES DE 05  CINCO  UNIDADES ESCOLAR DE EDUCACAO.;7463159.62;2022/11/10 14:00:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO DE OBRAS E SERVIÇOS DE ENGENHARIA - CELOSE;2022;4;TOMADA DE PREÇOS;1;2022;SECRETARIA DE EDUCAÇÃO;REFORMA COM AMPLIACAO DA CRECHE ESCOLA MUNICIPAL ANA ROSA FALCAO LOCALIZADA NA RUA JOAO LIRA. S/N. SANTO AMARO;869864.53;2022/11/04 14:00:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - FCCR;2022;3;PREGÃO ELETRÔNICO;2;2022;FUNDAÇÃO DE CULTURA CIDADE DO RECIFE - FCCR;CONTRATACAO DE EMPRESA PARA CESSAO. MONTAGEM. MANUTENCAO E DESMONTAGEM DOS ELEMENTOS QUE COMPOEM A INFRAESTRUTURA DE PALCOS. QUE SERAO UTILIZADOS NOS EVENTOS PROMOVIDOS PELA FCCR.;2468157.16;2022/10/21 11:00:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - FCCR;2022;4;PREGÃO ELETRÔNICO;3;2022;FUNDAÇÃO DE CULTURA CIDADE DO RECIFE - FCCR;CONTRATACAO DE EMPRESAS PARA CESSAO E MAO DE OBRA DE EQUIPAMENTOS DE SISTEMAS DE PROJECAO EM PAINEIS DE LED.;1019600.0;2022/10/24 11:00:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE;2022;2;TOMADA DE PREÇOS;2;2022;SECRETARIA DE CULTURA;CONTRATAÇÃO DE EMPRESA PARA ELABORAÇÃO DE LAUDO TÉCNICO ESTRUTURAL, PROJETOS PARA REFORMA DO EDIFÍCIO SEDE SECULT/FCCR, LOCALIZADO NA AVENIDA MARQUÊS DE OLINDA, BAIRRO DO RECIFE;318579.35;2022/04/07 10:30:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE;2022;4;TOMADA DE PREÇOS;3;2022;SECRETARIA DE ESPORTES;CONTRATACAO DE EMPRESA DE ENGENHARIA PARA EXECUCAO DAS OBRAS E SERVICOS DE CONSTRUCAO DOS CAMPOS SOCIETY LOCALIZADOS NOS BAIRROS DO PINA E UR 2 IBURA NA CIDADE DO RECIFE.;701203.01;2022/02/15 10:30:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE;2022;5;TOMADA DE PREÇOS;4;2022;SECRETARIA DE ESPORTES;CONTRATACAO DE EMPRESA DE ENGENHARIA PARA EXECUCAO DAS OBRAS E SERVICOS DE CONSTRUCAO DAS QUADRAS DE FUTEVOLEI LOCALIZADAS NOS BAIRROS DE ILHA DE DEUS E UR 2 IBURA NA CIDADE DO RECIFE;470539.4;2022/02/16 10:30:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE;2022;9;CONCORRÊNCIA;1;2022;GABINETE DE PROJETOS ESPECIAIS;CONTRATACAO DE EMPRESA PARA PRESTACAO DE SERVICOS DE ENGENHARIA VISANDO A PROTECAO DE TALUDES E BARREIRAS COM REVESTIMENTO EM GEOCOMPOSTO DE PVC COM COBERTURA DE PROTECAO MECANICA.;22817040.14;2022/04/18 10:30:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE;2022;12;TOMADA DE PREÇOS;6;2022;SECRETARIA DE ESPORTES;CONTRATACAO DE EMPRESA DE ENGENHARIA PARA EXECUCAO DA OBRA E SERVICOS DA SUBESTACAO DO TIPO ABRIGADA COM CAPACIDADE 3.000 KVA EM EQUIPAMENTO PUBLICO. LOCALIZADO NA CIDADE DO RECIFE.;459298.49;2022/06/22 10:30:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE;2022;22;TOMADA DE PREÇOS;12;2022;GABINETE DE PROJETOS ESPECIAIS;"CONTRATACAO DE EMP ESPECIALIZADA P ELABORACAO DOS PROJETOS BASIC E EXECUT DE
ARQUIT. PAISAG. URBANISMO E INFRAESTRUTURA E COMPLEMENTARES DE ENG P REQUALIFICACAO DA ORLA NA CIDADE DO RECIFE.";3144611.86;2022/05/13 10:30:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE;2022;27;TOMADA DE PREÇOS;15;2022;SECRETARIA DE HABITAÇÃO;ELAB. DE ANTEPROJETO E PROJETO BASICO DE ARQUITETURA . RESTAURO E PAISAGISMO E COMPLEMENTARES DE ENGENHARIA  PARA CONSTRUCAO DO COMPLEXO DE CONVIVENCIA DO IDOSO   VILA CONCEICAO;714494.93;2022/05/26 10:30:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE;2022;34;CONCORRÊNCIA;5;2022;SECRETARIA DE EDUCAÇÃO;CONTRATACAO DE EMPRESA PARA PRESTACAO DE SERVICOS DE ENGENHARIA PARA CONSTRUCAO DA CRECHE AEROCLUBE. SITUADA NA RUA TOME GIBSON. TRECHO DA RUA 03 QUADRA C1 SETOR 1. PINA. CIDADE DO RECIFE/PE;4966229.7;2022/09/06 10:00:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE;2022;35;TOMADA DE PREÇOS;16;2022;GABINETE DE PROJETOS ESPECIAIS;GERENCIAMENTO. SUPERVISAO E FISCALIZACAO DAS OBRAS DOS CENTROS COMUNITARIOS DA PAZ   COMPAZ E CRECHES.;3086317.33;2022/09/20 10:30:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE;2022;36;CONCORRÊNCIA;6;2022;GABINETE DE PROJETOS ESPECIAIS;CONSTRUCAO DO CENTRO COMUNITARIO DA PAZ   COMPAZ. LOCALIZADO NO BAIRRO DO PINA.;15000057.78;2022/09/09 10:30:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE;2022;37;CONCORRÊNCIA;7;2022;GABINETE DE PROJETOS ESPECIAIS;"CONTRATACAO DE EMPRESA DE ENHENHARIA PARA EXECUCAO DA OBRA E SERVICOS DE CONSTRUCAO DA UNIDADE
BASICA DE SAUDE LOCALIZADA NO PINA. DISTRITO SANITARIO VI. NA CIDADE DO RECIFE";4234845.43;2022/09/12 10:30:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO - GABPE;2022;39;TOMADA DE PREÇOS;17;2022;GABINETE DE PROJETOS ESPECIAIS;ELABORACAO DE PROJETOS BASICOS E XECUTIVOS DE ARQUITETURA. PAISAGISMO E COMPLEMENTARES DE ENGENHARIA PARA CONSTRUCAO DO HOSPITAL DA CRIANCA E CENTRO ESPECIALIZADO EM REABILITACAO   CER II.;3004377.71;2022/09/28 10:30:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO PARA O PROGRAMA DE EFICÊNCIA MUNICIPAL - CELPEM;2022;4;PREGÃO ELETRÔNICO;2;2022;PROCURADORIA GERAL DO MUNICÍPIO;PRESTACAO DE SERVICO PARA NOTIFICACAO DE INCLUSAO EM CADASTRO RESTRITIVO DE PROTECAO AO CREDITO;439050.0;2022/05/06 09:00:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO PARA O PROGRAMA DE EFICÊNCIA MUNICIPAL - CELPEM;2022;10;PREGÃO ELETRÔNICO;8;2022;SECRETARIA DE GOVERNO E PARTICIPAÇÃO SOCIAL;REGISTRO DE PRECOS . COM VALIDADE DE 12 MESES PARA AQUISICAO DE MATERIAL GRAFICO. COM 04 LOTES.;44445.75;2022/11/03 09:00:00.000
COMISSÃO ESPECIAL DE LICITAÇÃO PARA O PROGRAMA DE EFICÊNCIA MUNICIPAL - CELPEM;2022;12;PREGÃO ELETRÔNICO;10;2022;SECRETARIA DA MULHER;FORMACAO DE REGISTRO DE PRECOS PARA CONTRATACAO DE EMPRESA ESPECIALIZADA NO FORNECIMENTO DE REFEICOES. SOB DEMANDA.;201446.0;2022/10/31 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO - CTTU;2022;12;PREGÃO ELETRÔNICO;11;2022;CTTU - AUTARQUIA DE TRÂNSITO E TRANSPORTE URBANO DO RECIFE;CONTRATACAO DE EMPRESA ESPECIALIZADA EM PRESTACAO DE SERVICOS DE LOCACAO DE SISTEMA DE RADIOCOMUNICACAO DIGITAL. PARA SUPRI A NECESSIDADE DESTA AUTARQUIA. POR UM PERIODO DE 12 MESES.;2966010.0;2022/08/22 10:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO - CTTU;2022;13;PREGÃO ELETRÔNICO;12;2022;CTTU - AUTARQUIA DE TRÂNSITO E TRANSPORTE URBANO DO RECIFE;CONTRATACAO DE EMPRESA ESPECIALIZADA PARA A AQUISICAO DE ELEMENTOS BALIZADORES DE TRAFEGO VIARIO PARA SURPI A NECESSIDADE DESTA AUTARQUIA.;1031598.0;2022/09/16 10:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO - CTTU;2022;15;PREGÃO ELETRÔNICO;14;2022;CTTU - AUTARQUIA DE TRÂNSITO E TRANSPORTE URBANO DO RECIFE;CONTRATACAO DE EMPRESA ESPECIALIZADA PARA FORNECIMENTO DE MATERIAIS E EQUIPAMENTOS DA REDE SEMAFORICA DA CIDADE DO RECIFE PARA SUPRIR AS NECEDDIDADES DESTA AUTARQUIA.;10068992.7;2022/11/03 10:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO - CTTU;2022;16;PREGÃO ELETRÔNICO;15;2022;CTTU - AUTARQUIA DE TRÂNSITO E TRANSPORTE URBANO DO RECIFE;CONTRATACAO DE EMPRESA ESPECIALIZADA NA PRESTACAO DO SERVICO DE ADMINISTRACAO E FORNECIMENTO DE CARTOES REFEICOES;851701.2;2022/09/23 10:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO - CTTU;2022;17;PREGÃO ELETRÔNICO;16;2022;CTTU - AUTARQUIA DE TRÂNSITO E TRANSPORTE URBANO DO RECIFE;CONTRATACAO DE EMPRESA ESPECIALIZADA EM INSTALACAO E MANUTENCAO CORRETIVA E PREVENTIVA DE CONDICIONADORES DE AR PARA SUPRIR AS NECESSIDADES DESTA AUTARQUIA DE TRANSITO;131623.4;2022/11/04 10:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE COMPRAS CORPORATIVAS - CPLCC (GGLIC/SEPLAGTD);2022;15;PREGÃO ELETRÔNICO;14;2022;SECRETARIA DE PLANEJAMENTO, GESTÃO E TRANSFORMAÇÃO DIGITAL;AQUISICAO DE MATERIAL DE EXPEDIENTE. 9  NOVE  LOTES. PARA ATENDER AS NECESSIDADES DOS ORGAOS E ENTIDADES INTEGRANTES DO PODER EXECUTIVO MUNICIPAL.;1038938.96;2022/10/04 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE EDUCAÇÃO - CPLE (GGLIC/SEPLAGTD);2022;1;PREGÃO ELETRÔNICO;1;2022;SECRETARIA DE EDUCAÇÃO;REGISTRO DE PRECOS COM VALIDADE DE 12  DOZE  MESES PARA AQUISICAO DE BRINQUEDOS ESTRUTURADOS E NAO ESTRUTURADOS.PARA ATENDER AS NECESSIDADES DOS ESTUDANTES DA SECRETARIA DE EDUCACAO DO RECIFE.;23582830.2;2022/01/21 10:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE EDUCAÇÃO - CPLE (GGLIC/SEPLAGTD);2022;2;PREGÃO ELETRÔNICO;2;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS. COM VALIDADE DE 12 DOZE  MESES PARA A CONTRATACAO DE EMPRESA ESPECIALIZADA NA PRODUCAO E DISTRIBUICAO DE REFEICOES TRANSPORTADAS E NAO TRANSPORTADAS  DAS UNIDADES DE SAUDE DA SECRETARIA DE SAUDE DA PREFEITURA DO RECIFE 03 LOTES.;20202046.21;2022/01/25 10:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE EDUCAÇÃO - CPLE (GGLIC/SEPLAGTD);2022;13;PREGÃO ELETRÔNICO;13;2022;SECRETARIA DE EDUCAÇÃO;REGISTRO DE PRECOS COM VALIDADE DE 12  DOZE  MESES. PARA AQUISICAO DE MATERIAIS EDUCATIVOS  DIDATICOS. RECREATIVOS E LUDICOS .;8996398.95;2022/09/28 10:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE EDUCAÇÃO - CPLE (GGLIC/SEPLAGTD);2022;28;PREGÃO ELETRÔNICO;28;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECO COM VALIDADE DEC 12   DOZE  MESES PARA AQUISICAO DE CAPA DE CHUVAS CI 206/2022 GEVACZ;103390.0;2022/10/25 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE EDUCAÇÃO - CPLE (GGLIC/SEPLAGTD);2022;29;PREGÃO ELETRÔNICO;29;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECO VALIDADE 12 MESES A CONTRATACAO DE EMPRESA ESPECIALIZADA EM FABRICACAO DE MOBILIARIO SOB MEDIDA LOTE UNICO  PARA AS UNIDADES DE SAUDE DA SECRETARIA DE SAUDE DA PREFEITURA DO RECIFE;11163677.33;2022/10/13 10:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE EDUCAÇÃO - CPLE (GGLIC/SEPLAGTD);2022;30;CHAMAMENTO PÚBLICO;1;2022;SECRETARIA DE EDUCAÇÃO;AQUISICAO DE GENEROS ALIMENTICIOS DA AGRICULTURA FAMILIAR PARA ALIMENTACAO ESCOLAR.;5397633.96;2022/11/23 10:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS - CPLM (GGLIC/SEPLAGTD);2022;7;PREGÃO ELETRÔNICO;7;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS. COM VALIDADE DE 12 MESES. PARA AQUISICAO DE DESFIBRILADORES EM 2 LOTES. VISANDO ATENDER AS NECESSIDADES DA SECRETARIA DE SAUDE DO RECIFE;652227.08;2022/11/08 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS - CPLM (GGLIC/SEPLAGTD);2022;19;PREGÃO ELETRÔNICO;17;2022;SECRETARIA DE EDUCAÇÃO;CONSTITOU POR OBJETO DE REGITRO  DE PRECO. COM VALIDADE DEOZE MESES. A AQUISICAO DE CADEIRAS FIXAS E GIRATORIAS.;3042605.5;2022/06/03 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS - CPLM (GGLIC/SEPLAGTD);2022;24;PREGÃO ELETRÔNICO;21;2022;SECRETARIA DE EDUCAÇÃO;MOBILIARIO CONSTITUIDO DE ARMARIO DE ACO.;3449270.96;2022/09/22 10:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS - CPLM (GGLIC/SEPLAGTD);2022;25;PREGÃO ELETRÔNICO;22;2022;SECRETARIA DE INFRAESTRUTURA;AQUISICAO DE ROLOS DE LONA EM PLASTICO MEDINDO NO MINIMO 8M X 100M. PIQUETES DE MADEIRA MISTA E ARAME GALVANIZADO;15654303.14;2022/07/05 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS - CPLM (GGLIC/SEPLAGTD);2022;29;PREGÃO ELETRÔNICO;26;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS COM VALIDADE DE 12   DOZE  MESES PARA AQUISICAO DE PNEUS PARA ATENDER AS DEMANDA DO SAMU CI 071/2022 SAMU;493693.34;2022/10/20 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS - CPLM (GGLIC/SEPLAGTD);2022;30;PREGÃO ELETRÔNICO;27;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS COM VALIDADE DE 12   DOZE  MESES PARA AQUISICAO DE BOTAS EM COURO DE VAQUETA CI 079/2022 SAMU;272541.25;2022/10/18 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS - CPLM (GGLIC/SEPLAGTD);2022;31;PREGÃO ELETRÔNICO;28;2022;SECRETARIA DA MULHER;EQUIPAMENTOS DE AUDIO E VIDEO;150256.15;2022/11/09 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS DE SAÚDE - CPLMSA (GGLIC/SEPLAGTD);2022;8;PREGÃO ELETRÔNICO;8;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS. PELO PERIODO DE 12  DOZE  MESES. PARA AQUISICAO DE ULTRASSONS E TRANSDUTORES   EQUIPAMENTOS MEDICOS HOSPITALARES  EM 12  DOZE  LOTES. PARA SEREM UTILIZADOS NA REDE MUNICIPAL DE SAUDE DA SECRETARIA DE SAUDE DA PREFEITURA DA CIDADE DO RECIFE;999059.0;2022/02/25 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS DE SAÚDE - CPLMSA (GGLIC/SEPLAGTD);2022;28;PREGÃO ELETRÔNICO;28;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS. COM VALIDADE DE 12 MESES. PARA A AQUISICAO DE MOBILIARIO HOSPITALAR EM 18 LOTES. PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAUDE DO RECIFE;1760512.48;2022/07/22 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS DE SAÚDE - CPLMSA (GGLIC/SEPLAGTD);2022;34;PREGÃO ELETRÔNICO;34;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS COM VALIDADE DE 12  DOZE  MESES PARA AQUISICAO DE COMPRESSORES TORACICOS 02  DOIS  LOTES. VISANDO ATENDER A DEMANDA DA SECRETARIA DE SAUDE DO RECIFE.;2008881.0;2022/09/01 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS DE SAÚDE - CPLMSA (GGLIC/SEPLAGTD);2022;39;PREGÃO ELETRÔNICO;39;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS. COM VALIDADE DE 12 MESES. PARA A AQUISICAO DE EQUIPAMENTOS PARA EQUIPAGEM LABORATORIAL EM 7 LOTES. PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAUDE DO RECIFE;1385822.24;2022/09/15 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS DE SAÚDE - CPLMSA (GGLIC/SEPLAGTD);2022;40;PREGÃO ELETRÔNICO;40;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS. COM VALIDADE DE 12 MESES. PARA A AQUISICAO DE MOBILIARIO HOSPITALAR EM 13 LOTES. PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAUDE DO RECIFE;1354886.63;2022/09/22 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS DE SAÚDE - CPLMSA (GGLIC/SEPLAGTD);2022;41;PREGÃO ELETRÔNICO;41;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS. COM VALIDADE DE 12  DOZE  MESES. PARA A AQUISICAO DE MEDICAMENTOS 20  VINTE  LOTES. PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAUDE DA PREFEITURA DA CIDADE DO RECIFE.;2793005.53;2022/09/30 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS DE SAÚDE - CPLMSA (GGLIC/SEPLAGTD);2022;42;PREGÃO ELETRÔNICO;42;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS. COM VALIDADE DE 12  DOZE  MESES. PARA A AQUISICAO DE MATERIAL MEDICO HOSPITALAR 19 LOTES. PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAUDE DO RECIFE.;763354.07;2022/10/03 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS DE SAÚDE - CPLMSA (GGLIC/SEPLAGTD);2022;43;PREGÃO ELETRÔNICO;43;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS. COM VALIDADE DE 12 MESES. PARA AQUISICAO DE MEDICAMENTOS EM 14  QUATORZE  LOTES. VISANDO ATENDIMENTO DE DEMANDA DA SECRETARIA DE SAUDE DO RECIFE;2641870.96;2022/10/06 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS DE SAÚDE - CPLMSA (GGLIC/SEPLAGTD);2022;44;PREGÃO ELETRÔNICO;44;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECOS. PELO PERIODO DE 12 MESES. PARA AQUISICAO DE MATERIAL ODONTOLOGICO. COM 07 LOTES. PARA ATENDIMENTO DAS NECESSIDADES DA SECRETARIA DE SAUDE DA PREFEITURA DO RECIFE;96874.94;2022/10/07 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE MATERIAIS DE SAÚDE - CPLMSA (GGLIC/SEPLAGTD);2022;46;PREGÃO ELETRÔNICO;46;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;REGISTRO DE PRECO COM VALIDADE DE 12  DOZE  MESES. PARA AQUISICAO DE MEDICAMENTOS 27   VINTE E SETE  LOTES. PARA ATENDER AS NECESSIDADES DA SECRETARIA DE SAUDE DA CIDADE DO RECIFE.;2534431.28;2022/10/14 09:00:00.000
COMISSÃO PERMANENTE DE LICITAÇÃO DE OBRAS E SERVIÇOS DE ENGENHARIA - CPLOSE (GGLIC/SEPLAGTD);2022;10;PREGÃO ELETRÔNICO;7;2022;FUNDO MUNICIPAL DE SAÚDE - FMS;PROCESSO LICITATORIO CONTRATACAO DE EMPRESA ESPECIALIZADA NA PRESTACAO DE SERVICOS CONTINUADOS DE MANUTENCAO PREDIAL CIVIL PREVENTIVA E CORRETIVA NAS UNIDADES DE SAUDE DA SECRETARIA DE SAUDE DO RECIFE;33633143.22;2022/06/20 10:00:00.000
